
 
								By 

	Thania Garcia
 
Diddy’s first solo album in 17 years, “The Love Album: Off the Grid,” is here and is loaded with features from across the R&B spectrum: from fresh faces like Jazmine Sullivan and Coco Jones to superstars like Justin Bieber and the Weeknd, along with R&B veterans like Mary J. Blige, K-Ci and Babyface.  
	The 23-song record arrives under Diddy’s Love Records imprint and is his first solo studio LP since 2006’s “Press Play” (not counting Diddy Dirty Money, which was more of a group effort). Still, no Diddy album has ever truly been a “solo” mission. This one boasts a long list of stars, also including features from H.E.R, Summer Walker, John Legend, Teyana Taylor, French Montana, Fabolous The-Dream, Busta Rhymes, Dawn Richard, Kalenna, Ty Dolla $ign, Jacquees, Kehlani, 21 Savage, Swae Lee, Jeremih, Jozzy, Nova Wav, Kalan Fr.Fr and Nija.  
	Diddy’s duality as both artist and producer shines on “The Love Album,” which comes just as he won the 2023 Global Icon award at the MTV VMAs earlier this week. It also follows his decision to return the publishing rights that he owns on songs from his 1990s powerhouse label Bad Boy, which celebrates 30 years this year.  
	“Music is my first love and music has given me a second chance at life, so stepping back into the studio to make this album has been a soulful experience that brought me closer to myself and my purpose,” said Diddy in a press release. ”This album wasn’t created to feed an algorithm or be relevant with the trends of the times, it was created to touch souls and freely express my story with the best artists, writers and producers shaping the future of R&B.” 
	Below, Variety breaks down all of the performing artists on the tracklist that makes up Diddy’s return: “The Love Album.” 
	“Brought My Love” is track one on Diddy’s new record and features Grammy award-winning producer and singer-songwriter The-Dream, who lends his signature falsetto over an interpolation of Herb Alpert’s “Rise.”  
	Diddy previously sampled the track, but not on his own single. He co-produced Biggie’s “Hypnotize” — alongside Deric “D-Dot” Angelettie and Ron Lawrence — which used the 1979 funk instrumental as its foundation. 
	Diddy recruits the songwriting and production duo of Nova Wav — made up of Brittany “Chi” Coney and Denisia “Blu June” Andrews — for “What’s Love.” They had a hand in Beyoncé’s danceable “Renaissance” album and have even won a Grammy for their work with her. They’ve also produced and written for Jay-Z, Rihanna, Ariana Grande, Kehlani, DJ Khaled, H.E.R., Jazmine Sullivan and more.  
	“Deliver Me” features Busta Rhymes and Dirty Money — the musical duo consisting of singer-songwriters and dancers Dawn Richard and Kalenna Harper, which enjoyed its height of activity in 2009 when both artists were signed to Bad Boy Entertainment. 
	Diddy taps Nija Charles, the American singer-songwriter and record producer who marked her presence writing songs for the Carters (aka Jay-Z and Beyonce), along with popstars like Lady Gaga and Ariana Grande. Her vocals glide over a twinkling R&B bassline.  
